PubChem Compound CID,Compound Name
3404,2-[[5-Methoxy-1-[4-(trifluoromethyl)phenyl]pentylidene]amino]oxyethanamine
3396,Fluspirilene
3393,Flurazepam
3389,Fluphenazine Enanthate
3388,Fluphenazine Decanoate
3386,Fluoxetine
3380,Flunitrazepam
3372,Fluphenazine
3369,Fludiazepam
3307,Etizolam
3299,Ethyl loflazepate
3277,Etazolate
3261,Estazolam
3168,Droperidol
3158,Zonalon
3121,Valproic Acid
3016,Diazepam
2997,Nordazepam
2995,Desipramine
2895,Cyclobenzaprine
2820,CID 2820
2818,CID 2818
2809,Clorazepic Acid
2801,Clomipramine
2771,Citalopram
2726,Chlorpromazine
2717,Chlormezanone
2712,Chlordiazepoxide
2580,Carpipramine
2554,Carbamazepine
2477,Buspirone
2448,Bromperidol
2441,Bromazepam
2377,Bifemelane
2196,Aniracetam
2170,Amoxapine
2160,Amitriptyline
2159,Amisulpride
2118,Alprazolam
2081,Alaproclate
1893,7-Nitroindazole
1615,"3,4-Methylenedioxymethamphetamine"
1614,Tenamfetamine
1235,"2,6-Methano-3-benzazocin-8-ol, 1,2,3,4,5,6-hexahydro-3-allyl-6,11-dimethyl-"
1229,"1-(4-Iodo-2,5-dimethoxyphenyl)propan-2-amine"
803,Indole-3-pyruvic acid
444,Bupropion
144,5-Hydroxytryptophan
