CID,Compound Name,Activities
5311507,Zuclopenthixol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
5311403,(2R)-2-[(S)-(2-ethoxyphenoxy)-phenylmethyl]morpholine,[]
5311360,Piflutixol,['Antipsychotic Agents']
5311346,"(4aR,10bR)-rel-4-Propyl-2,3,4,4a,5,10b-hexahydrochromeno[4,3-b][1,4]oxazin-9-ol","['Dopamine Agonists', 'Antipsychotic Agents']"
5311200,"3-((4-(4-Chlorophenyl)piperazin-1-yl)methyl)-1H-pyrrolo[2,3-b]pyridine","['Dopamine Agonists', 'Dopamine Antagonists', 'Antipsychotic Agents']"
5311023,"(2R)-5-(diaminomethylideneamino)-2-[(2,2-diphenylacetyl)amino]-N-[(4-hydroxyphenyl)methyl]pentanamide",['Anti-Anxiety Agents']
5284592,Nabilone,"['Antiemetics', 'Anti-Anxiety Agents']"
5284550,Dosulepin,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
5282487,Paroxetine hydrochloride hemihydrate,"['Antidepressive Agents, Second-Generation', 'Cytochrome P-450 CYP2D6 Inhibitors', 'Selective Serotonin Reuptake Inhibitors']"
5282483,Flupentixol dihydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
5282426,Dothiepin,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
5282425,Prothiaden,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
5282417,Perazine Dimaleate,"['Dopamine Antagonists', 'Antipsychotic Agents']"
5282318,Trimipramine Maleate,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
5281881,Flupentixol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
5281878,trans-Flupentixol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
5281565,Kavain,"['Anticonvulsants', 'Anti-Anxiety Agents']"
5281088,Cidoxepin hydrochloride,"['Antidepressive Agents, Tricyclic', 'Histamine Antagonists', 'Antifungal Agents', 'Sleep Aids, Pharmaceutical']"
5281051,CID 5281051,[]
5281032,Prochlorperazine Maleate,"['Antiemetics', 'Dopamine Antagonists', 'Antipsychotic Agents']"
5281025,Quetiapine Fumarate,"['Antidepressive Agents', 'Antipsychotic Agents']"
5280953,Harmine,"['Hallucinogens', 'Monoamine Oxidase Inhibitors']"
4715169,3-(Aminomethyl)-5-methylhexanoic acid,"['Anticonvulsants', 'Calcium Channel Blockers', 'Analgesics', 'Anti-Anxiety Agents']"
3549980,Valproate,"['Anticonvulsants', 'GABA Agents', 'Enzyme Inhibitors', 'Antimanic Agents']"
3272524,"2,3-Dioxo-6-nitro-7-sulfamoylbenzo(f)quinoxaline","['Anticonvulsants', 'Excitatory Amino Acid Antagonists', 'Anti-Anxiety Agents']"
3086514,BMY 14802 hydrochloride,['Anti-Anxiety Agents']
3085218,Esmirtazapine,"['Anti-Anxiety Agents', 'Adrenergic alpha-2 Receptor Antagonists', 'Antidepressive Agents', 'Serotonin 5-HT3 Receptor Antagonists', 'Histamine H1 Antagonists', 'Serotonin 5-HT2 Receptor Antagonists']"
3082221,Sultopride hydrochloride,"['Antidepressive Agents, Second-Generation', 'Dopamine Antagonists', 'Antipsychotic Agents']"
3080646,Librax,"['Muscarinic Antagonists', 'Anti-Anxiety Agents', 'Cholinergic Antagonists']"
3045275,Trimipramine Mesylate,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
3037161,Dimoxamine,['Hallucinogens']
3037160,Dimoxamine hydrochloride,['Hallucinogens']
3036780,"(R,R)-asenapine",['Antipsychotic Agents']
3036246,Alazocine,['Antipsychotic Agents']
3035192,Dtgammae,['Antidepressive Agents']
3033860,Loprazolam,['Anti-Anxiety Agents']
3033769,Raclopride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
3033538,Dapiprazole,"['Adrenergic alpha-Antagonists', 'Antipsychotic Agents']"
3033151,Timiperone,"['Antiemetics', 'Antipsychotic Agents']"
3032886,Flupenthixol decanote,"['Tranquilizing Agents', 'Dopamine Antagonists']"
3025961,2-Methyl-6-(phenylethynyl)pyridine,"['Excitatory Amino Acid Antagonists', 'Anti-Anxiety Agents']"
3022645,2-[(2-Ethoxyphenoxy)-phenylmethyl]morpholine,[]
3012003,Femoxetine,"['Anti-Infective Agents', 'Antidepressive Agents', 'Selective Serotonin Reuptake Inhibitors']"
3002337,"4-Amino-2-hydroxy-benzoic acid; 1,3-bis(4-isopentyloxyphenyl)thiourea",[]
2913535,Eskazine,"['Antiemetics', 'Dopamine Antagonists', 'Antipsychotic Agents']"
969488,D-Tetrahydropalmatine,"['Adrenergic Agents', 'Antihypertensive Agents', 'Anti-Arrhythmia Agents', 'Dopamine Antagonists', 'Calcium Channel Blockers', 'Analgesics, Non-Narcotic', 'Antipsychotic Agents']"
941651,Thiothixene,"['Dopamine Antagonists', 'Antipsychotic Agents']"
667477,Doxepin,"['Antidepressive Agents, Tricyclic', 'Histamine Antagonists', 'Sleep Aids, Pharmaceutical']"
667468,Cidoxepin,"['Antidepressive Agents, Tricyclic', 'Histamine Antagonists', 'Sleep Aids, Pharmaceutical']"
667467,Chlorprothixene,"['Dopamine Antagonists', 'Antipsychotic Agents']"
667466,"(3E)-3-(2-chloro-9H-thioxanthen-9-ylidene)-N,N-dimethylpropan-1-amine","['Dopamine Antagonists', 'Antipsychotic Agents']"
657361,"3-(2-chlorophenothiazin-10-yl)-N,N-dimethylpropan-1-amine;hydron;chloride",[]
657213,Aldazine,"['Dopamine Antagonists', 'Antipsychotic Agents']"
475100,9-Hydroxy-risperidone,"['Dopamine D2 Receptor Antagonists', 'Serotonin 5-HT2 Receptor Antagonists', 'Antipsychotic Agents']"
443945,Dibenzepin hydrochloride,"['Antidepressive Agents, Tricyclic']"
442108,12-Methoxyibogamine,"['Hallucinogens', 'Excitatory Amino Acid Antagonists']"
441358,Nortriptyline Hydrochloride,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
441261,"2-[2-(4-Dibenzo[b, f][1,4]thiazepin-11-ylpiperazin-1-yl)ethoxy]ethanol hemifumarate","['Antidepressive Agents', 'Antipsychotic Agents']"
441233,(1R)-2-phenylcyclopropan-1-amine,"['Antidepressive Agents', 'Monoamine Oxidase Inhibitors', 'Anti-Anxiety Agents']"
439280,Oxitriptan,"['Antidepressive Agents, Second-Generation']"
433294,Lithium Chloride,"['Adjuvants, Immunologic', 'Antimanic Agents']"
363272,"Ibogamine, 12-methoxy-","['Hallucinogens', 'Excitatory Amino Acid Antagonists']"
317505,(-)-Ibogaine,"['Hallucinogens', 'Excitatory Amino Acid Antagonists']"
270840,"3,21-Dihydroxypregnan-20-one","['Anesthetics', 'Neurosteroids', 'Anti-Anxiety Agents']"
219099,Ziprasidone Hydrochloride,"['Serotonin Antagonists', 'Dopamine Antagonists', 'Antipsychotic Agents']"
219077,Osanetant,['Antipsychotic Agents']
213981,"2-Propanone, 1-(10,11-dihydro-5H-dibenzo(a,d)cyclohepten-5-ylidene)-3-(dimethylamino)-, monohydrochloride",['Antidepressive Agents']
213056,Eglumetad,"['Anti-Anxiety Agents', 'Excitatory Amino Acid Agonists']"
213046,Lurasidone,"['Adrenergic alpha-2 Receptor Antagonists', 'Dopamine D2 Receptor Antagonists', 'Serotonin 5-HT2 Receptor Antagonists', 'Antipsychotic Agents']"
204105,Dextofisopam,['Antidepressive Agents']
202484,"8-Azaspiro(4.5)decane-7,9-dione, 8-(4-(((3R)-3,4-dihydro-5-methoxy-2H-1-benzopyran-3-yl)propylamino)butyl)-, monohydrochloride","['Serotonin Receptor Agonists', 'Dopamine Agonists', 'Anti-Anxiety Agents']"
200954,Phenylcyclidine hydrobromide,"['Hallucinogens', 'Enzyme Inhibitors', 'Excitatory Amino Acid Antagonists']"
199956,Perazine Dihydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
198375,Maprotiline Mesylate,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Second-Generation']"
197060,Ibogaine,"['Hallucinogens', 'Excitatory Amino Acid Antagonists']"
178132,Alnespirone,"['Serotonin Receptor Agonists', 'Dopamine Agonists', 'Anti-Anxiety Agents']"
171544,CID 171544,[]
171500,Femoxetine hydrochloride,"['Anti-Infective Agents', 'Antidepressive Agents', 'Selective Serotonin Reuptake Inhibitors']"
171003,Limbritol,"['Antidepressive Agents, Tricyclic', 'Anti-Anxiety Agents']"
169885,"1-(2,5-Dimethoxy-4-methylphenyl)butan-2-amine hydrochloride",[]
167305,Clorazepate Dipotassium,"['GABA Modulators', 'Anticonvulsants', 'Anti-Anxiety Agents']"
165659,Longopax,['Antipsychotic Agents']
163701,Milnacipran Hydrochloride,"['Serotonin and Noradrenaline Reuptake Inhibitors', 'Analgesics, Non-Narcotic']"
163122,(2S-(2R*(R*(R*))))-N-(2-(4-(Aminocarbonyl)-3-thiazolidinyl)-1-(1H-imidazol-4-ylmethyl)-2-oxoethyl)-6-oxopiperidine-2-carboxamide,['Antidepressive Agents']
163091,Asenapine,['Antipsychotic Agents']
158856,Carbamazepine dihydrate,"['Sodium Channel Blockers', 'Cytochrome P-450 CYP3A Inducers', 'Antimanic Agents', 'Anticonvulsants', 'Analgesics, Non-Narcotic']"
156883,"L-Prolinamide, N-((tetrahydro-5-oxo-2-furanyl)carbonyl)-L-histidyl-, 2-hydroxy-1,2,3-propanetricarboxylate (1:1)","['Anticonvulsants', 'Antipsychotic Agents']"
156665,Eglumetad monohydrate,"['Anti-Anxiety Agents', 'Excitatory Amino Acid Agonists']"
156333,Nemonapride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
156321,Bromperidol decanoate,['Antipsychotic Agents']
147515,Magnesium valproate,"['Anticonvulsants', 'GABA Agents', 'Enzyme Inhibitors', 'Antimanic Agents']"
146571,Escitalopram Oxalate,['Selective Serotonin Reuptake Inhibitors']
146570,Escitalopram,['Selective Serotonin Reuptake Inhibitors']
135236,p-Methoxyamphetamine hydrochloride,['Hallucinogens']
134973,"2,8-dimethyl-2,3,4,4a,5,9b-hexahydro-1H-pyrido[4,3-b]indole dihydrochloride","['Teratogens', 'Antimutagenic Agents', 'Anti-Arrhythmia Agents', 'Antipsychotic Agents', 'Antioxidants']"
128563,Salvinorin A,['Hallucinogens']
127151,Reboxetine,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents']"
127150,Reboxetine mesylate,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents']"
125017,Desvenlafaxine,"['Antidepressive Agents', 'Serotonin and Noradrenaline Reuptake Inhibitors']"
123700,Ethyl 5-benzyloxy-4-methoxymethyl-beta-carboline-3-carboxylate,"['Anticonvulsants', 'Anti-Anxiety Agents']"
122282,Mebicar,"['Analgesics', 'Anti-Anxiety Agents']"
122118,4((2-((3-(1H-Indol-3-yl)-2-methyl-1-oxo-2-(((1.7.7-trimethylbicyclo(2.2.1)hept-2-yl)oxy)carbonyl)amino)propyl)amino)-1-phenylethyl)amino-4-oxobutanoate N-methyl-D-glucamine,['Anti-Anxiety Agents']
121967,"Ethanone, 2-(1-(cyclopropylmethyl)-4-piperidinyl)-1-(4-fluorophenyl)-, hydrobromide","['Serotonin Antagonists', 'Anti-Arrhythmia Agents', 'Antipsychotic Agents']"
121926,6-Benzyloxy-4-methoxymethyl-beta-carboline-3-carboxylic acid ethyl ester,"['Anticonvulsants', 'Anti-Anxiety Agents']"
121903,Piquindone,['Antipsychotic Agents']
121852,"8-[4-[Propyl(5-methoxychroman-3-yl)amino]butyl]-8-azaspiro[4.5]decane-7,9-dione",[]
121851,Alnespiron,"['Serotonin Receptor Agonists', 'Dopamine Agonists', 'Anti-Anxiety Agents']"
121249,2-Hydroxydesipramine,"['Antidepressive Agents, Tricyclic']"
119590,Deramciclane,"['Serotonin Antagonists', 'Anticonvulsants', 'Anti-Anxiety Agents']"
119381,"N,N-diethyl-2-[4-methoxy-3-(2-phenylethoxy)phenyl]ethanamine;hydrochloride",[]
119380,3-Methyl-5-(1-methyl-2-pyrrolidinyl)isoxazole,['Anti-Anxiety Agents']
115368,Perospirone,['Antipsychotic Agents']
115367,Perospirone hydrochloride,['Antipsychotic Agents']
115237,Paliperidone,"['Dopamine D2 Receptor Antagonists', 'Serotonin 5-HT2 Receptor Antagonists', 'Antipsychotic Agents']"
115199,N-((Tetrahydro-5-oxo-2-furanyl)carbonyl)-L-histidyl-L-prolinamide,"['Anticonvulsants', 'Antipsychotic Agents']"
115193,Isofloxythepin,['Antipsychotic Agents']
115141,Pirlindole hydrochloride,"['Antineoplastic Agents', 'Antidepressive Agents', 'Monoamine Oxidase Inhibitors']"
115107,"(4aS,10bS)-4-propyl-3,4a,5,10b-tetrahydro-2H-chromeno[4,3-b][1,4]oxazin-9-ol","['Dopamine Agonists', 'Antipsychotic Agents']"
114890,"Hexadecanoic acid--2,4a,8,9b-tetramethyl-2,3,4,4a,5,9b-hexahydro-1H-pyrido[4,3-b]indole (1/1)",[]
114827,"2-Aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid","['Anti-Anxiety Agents', 'Excitatory Amino Acid Agonists']"
108187,4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid,"['Antineoplastic Agents', 'Hormone Antagonists', 'Anti-Anxiety Agents']"
108186,"4-[[(1R)-2-[[(2R)-2-(2-Adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid;(2R,3R,4R,5S)-6-(methylamino)hexane-1,2,3,4,5-pentol","['Antineoplastic Agents', 'Hormone Antagonists', 'Anti-Anxiety Agents']"
108089,Stobadine,"['Antioxidants', 'Teratogens', 'Antimutagenic Agents', 'Anti-Arrhythmia Agents', 'Antipsychotic Agents']"
108088,"cis-(-)-2,3,4,4a,5,9b-Hexahydro-2,8-dimethyl-1H-pyrido(4,3-b)indole dihydrochloride","['Teratogens', 'Antimutagenic Agents', 'Anti-Arrhythmia Agents', 'Antipsychotic Agents', 'Antioxidants']"
108046,alpha-(4-Fluorophenyl)-4-(5-fluoro-2-pyrimidinyl)-1-piperazine butanol,['Anti-Anxiety Agents']
107950,"3-Methyl-6-[3-(trifluoromethyl)phenyl]-[1,2,4]triazolo[4,3-b]pyridazine",['Anti-Anxiety Agents']
107930,Ecopipam,"['Dopamine Antagonists', 'Antipsychotic Agents']"
107335,2-(4-Amino-2-chlorophenyl)-2-phenylacetonitrile,[]
104870,Talipexole dihydrochloride,"['Antidepressive Agents', 'Dopamine Agonists', 'Adrenergic alpha-Agonists']"
102773,Fencamfamine hydrochloride,"['Central Nervous System Stimulants', 'Antipsychotic Agents']"
101771,"3alpha,21-Dihydroxy-5alpha-pregnan-20-one","['Anesthetics', 'Neurosteroids', 'Anti-Anxiety Agents']"
101726,Eldoral,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
91499,Prochlorperazine Edisylate,"['Antiemetics', 'Dopamine Antagonists', 'Antipsychotic Agents']"
91273,Tandospirone,"['Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
88747,2-(1-Piperazinyl)pyrimidine,"['Adrenergic alpha-Antagonists', 'Anti-Anxiety Agents']"
86480,Calcium valproate,"['Anticonvulsants', 'GABA Agents', 'Enzyme Inhibitors', 'Antimanic Agents']"
85875,"2,5-Dimethoxy-4-methylamphetamine","['Serotonin Receptor Agonists', 'Hallucinogens']"
85874,"2,5-Dimethoxy-4-methylamphetamine hydrochloride","['Serotonin Receptor Agonists', 'Hallucinogens']"
72303,Honokiol,"['Central Nervous System Depressants', 'Anti-Anxiety Agents', 'Gastrointestinal Agents', 'Antineoplastic Agents, Phytogenic', 'Anti-Arrhythmia Agents', 'Anti-Infective Agents', 'Anti-Allergic Agents', 'Enzyme Inhibitors']"
72301,Tetrahydropalmatine,"['Adrenergic Agents', 'Antihypertensive Agents', 'Anti-Arrhythmia Agents', 'Dopamine Antagonists', 'Calcium Channel Blockers', 'Analgesics, Non-Narcotic', 'Antipsychotic Agents']"
72287,Levomepromazine,"['Analgesics, Non-Narcotic', 'Dopamine Antagonists', 'Antipsychotic Agents']"
72155,Zetidoline,"['Parasympatholytics', 'Antipsychotic Agents']"
71987,Indorenate,"['Serotonin Receptor Agonists', 'Antihypertensive Agents', 'Anti-Anxiety Agents']"
71986,Indorenate Hydrochloride,"['Serotonin Receptor Agonists', 'Antihypertensive Agents', 'Anti-Anxiety Agents']"
71935,Cotriptyline,['Antidepressive Agents']
71587,Opipramol dihydrochloride,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic']"
71478,Maprotiline Hydrochloride,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Second-Generation']"
71424,Viloxazine Hydrochloride,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Second-Generation']"
71416,Zolazepam Hydrochloride,"['GABA Modulators', 'Anti-Anxiety Agents']"
71400,Loxapine Hydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
71399,Loxapine Succinate,"['Dopamine Antagonists', 'Antipsychotic Agents']"
71346,Binospirone mesylate,"['Serotonin Antagonists', 'Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
71285,MDMA hydrochloride,"['Adrenergic Uptake Inhibitors', 'Hallucinogens', 'Serotonin Agents']"
71187,Ipsapirone hydrochloride,"['Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
71172,Oxprenolol Hydrochloride,"['Vasodilator Agents', 'Sympatholytics', 'Anti-Anxiety Agents', 'Antihypertensive Agents', 'Anti-Arrhythmia Agents', 'Adrenergic beta-Antagonists']"
68870,Tianeptine,"['Antidepressive Agents, Tricyclic']"
68802,Pirlindole,"['Antineoplastic Agents', 'Antidepressive Agents', 'Monoamine Oxidase Inhibitors']"
68714,2-[1-[3-[6-Fluoro-2-(trifluoromethyl)thioxanthen-9-ylidene]propyl]piperidin-4-yl]ethanol,['Antipsychotic Agents']
68647,Ondansetron Hydrochloride,"['Antipruritics', 'Antiemetics', 'Serotonin 5-HT3 Receptor Antagonists']"
68617,Sertraline,"['Antidepressive Agents', 'Selective Serotonin Reuptake Inhibitors']"
68551,Mianserin hydrochloride,"['Serotonin Antagonists', 'Adrenergic alpha-Antagonists', 'Antidepressive Agents, Second-Generation', 'Histamine H1 Antagonists']"
68539,Clomipramine Hydrochloride,"['Antidepressive Agents, Tricyclic', 'Selective Serotonin Reuptake Inhibitors']"
67356,Fluphenazine Hydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
66448,Benactyzine hydrochloride,"['Antidepressive Agents', 'Parasympatholytics', 'Muscarinic Antagonists']"
66064,Trifluoperazine Hydrochloride,"['Antiemetics', 'Dopamine Antagonists', 'Antipsychotic Agents']"
66062,Thioridazine Hydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
65914,Abecarnil,"['Anticonvulsants', 'Anti-Anxiety Agents']"
65856,Esreboxetine,[]
65833,Milnacipran,"['Serotonin and Noradrenaline Reuptake Inhibitors', 'Analgesics, Non-Narcotic']"
65700,Metapramine,"['Antidepressive Agents, Tricyclic']"
65684,Dicarbine,"['Teratogens', 'Antimutagenic Agents', 'Anti-Arrhythmia Agents', 'Antipsychotic Agents', 'Antioxidants']"
65327,Desipramine hydrochloride,"['Adrenergic Uptake Inhibitors', 'Enzyme Inhibitors', 'Antidepressive Agents, Tricyclic']"
64765,Sibutramine hydrochloride monohydrate,"['Appetite Depressants', 'Antidepressive Agents']"
64764,Sibutramine Hydrochloride,"['Appetite Depressants', 'Antidepressive Agents']"
63009,Sertraline Hydrochloride,"['Antidepressive Agents', 'Selective Serotonin Reuptake Inhibitors']"
62935,Trazodone Hydrochloride,"['Antidepressive Agents, Second-Generation', 'Anti-Anxiety Agents', 'Selective Serotonin Reuptake Inhibitors']"
62923,Venlafaxine Hydrochloride,"['Antidepressive Agents, Second-Generation', 'Serotonin and Noradrenaline Reuptake Inhibitors']"
62884,Bupropion Hydrochloride,"['Antidepressive Agents, Second-Generation', 'Cytochrome P-450 CYP2D6 Inhibitors', 'Smoking Cessation Agents', 'Dopamine Uptake Inhibitors']"
62878,Paroxetine hydrochloride,"['Antidepressive Agents, Second-Generation', 'Cytochrome P-450 CYP2D6 Inhibitors', 'Selective Serotonin Reuptake Inhibitors']"
62857,Fluoxetine Hydrochloride,"['Antidepressive Agents, Second-Generation', 'Cytochrome P-450 CYP2D6 Inhibitors', 'Selective Serotonin Reuptake Inhibitors']"
62065,Brolamfetamine,"['Hallucinogens', 'Serotonin Receptor Agonists']"
61100,Phenelzine Sulfate,"['Antidepressive Agents', 'Monoamine Oxidase Inhibitors']"
60854,Ziprasidone,"['Serotonin Antagonists', 'Dopamine Antagonists', 'Antipsychotic Agents']"
60853,Ziprasidone hydrochloride monohydrate,"['Serotonin Antagonists', 'Dopamine Antagonists', 'Antipsychotic Agents']"
60835,Duloxetine,"['Serotonin and Noradrenaline Reuptake Inhibitors', 'Dopamine Agents', 'Antidepressive Agents', 'Analgesics']"
60834,Duloxetine Hydrochloride,"['Analgesics', 'Dopamine Agents', 'Antidepressive Agents', 'Serotonin and Noradrenaline Reuptake Inhibitors']"
60795,Aripiprazole,"['Antidepressive Agents', 'Serotonin 5-HT1 Receptor Agonists', 'Dopamine D2 Receptor Antagonists', 'Dopamine Agonists', 'Serotonin 5-HT2 Receptor Antagonists', 'Antipsychotic Agents']"
60785,Fananserin,"['Serotonin Antagonists', 'Dopamine Agonists', 'Antipsychotic Agents']"
60558,Tandospirone citrate,"['Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
60149,Sertindole,['Antipsychotic Agents']
59774,Ondansetron hydrochloride dihydrate,"['Antipruritics', 'Antiemetics', 'Serotonin 5-HT3 Receptor Antagonists']"
57347,Flesinoxan,"['Serotonin Receptor Agonists', 'Antidepressive Agents', 'Antihypertensive Agents', 'Anti-Anxiety Agents']"
56971,Ipsapirone,"['Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
55191,Gepirone,"['Serotonin Receptor Agonists', 'Antidepressive Agents', 'Anti-Anxiety Agents']"
55190,Gepirone hydrochloride,"['Serotonin Receptor Agonists', 'Antidepressive Agents', 'Anti-Anxiety Agents']"
54911,Nefazodone Hydrochloride,"['Serotonin and Noradrenaline Reuptake Inhibitors', 'Antidepressive Agents, Second-Generation', 'Serotonin 5-HT2 Receptor Antagonists']"
54897,Alpidem,['Anti-Anxiety Agents']
54477,Remoxipride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
53511,Levoprotiline,['Antidepressive Agents']
53389,Rimcazole,"['Anticonvulsants', 'Neuroprotective Agents', 'Antipsychotic Agents']"
53388,Rimcazole hydrochloride,[]
52919,Haloperidol Decanoate,['Antipsychotic Agents']
49381,Fluperlapine,['Antipsychotic Agents']
47979,Veralipride,['Antipsychotic Agents']
47517,Indeloxazine hydrochloride,"['Anticonvulsants', 'Antidepressive Agents']"
44668,Indalpine,"['Antidepressive Agents', 'Selective Serotonin Reuptake Inhibitors']"
43962,Alnert,['Antidepressive Agents']
43815,Paroxetine,"['Antidepressive Agents, Second-Generation', 'Cytochrome P-450 CYP2D6 Inhibitors', 'Selective Serotonin Reuptake Inhibitors']"
43032,Midazolam Hydrochloride,"['Anti-Anxiety Agents', 'Adjuvants, Anesthesia', 'Anesthetics, Intravenous', 'GABA Modulators', 'Hypnotics and Sedatives']"
40903,Suriclone,['Anti-Anxiety Agents']
39860,"1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one","['Antiemetics', 'Anti-Anxiety Agents']"
38207,Oxaprotiline,['Antidepressive Agents']
37632,Adinazolam,['Antidepressive Agents']
37461,(+)-Butaclamol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
37460,Butaclamol hydrochloride,"['Dopamine Antagonists', 'Antipsychotic Agents']"
37459,Butaclamol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
37368,Flurazepam monohydrochloride,"['GABA Modulators', 'Hypnotics and Sedatives', 'Anti-Anxiety Agents']"
37274,Etazolate hydrochloride,"['Phosphodiesterase Inhibitors', 'Antipsychotic Agents']"
36431,Buspirone Hydrochloride,"['Serotonin Receptor Agonists', 'Anti-Anxiety Agents']"
35775,Zolazepam,"['GABA Modulators', 'Anti-Anxiety Agents']"
34521,Toloxatone,"['Antidepressive Agents', 'Monoamine Oxidase Inhibitors']"
33746,Ketazolam,['Anti-Anxiety Agents']
33630,Penfluridol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
33611,Lofepramine hydrochloride,"['Antidepressive Agents, Tricyclic']"
33254,Minaprine dihydrochloride,['Antidepressive Agents']
31765,Sulforidazine,"['Antidepressive Agents', 'Antipsychotic Agents']"
31721,4-Methoxyamphetamine,['Hallucinogens']
31640,Halazepam,['Anti-Anxiety Agents']
30768,CID 30768,[]
27400,Pizotifen,"['Serotonin Antagonists', 'Antidepressive Agents', 'Analgesics, Non-Narcotic']"
26070,"(1S,2R)-2-phenylcyclopropanamine","['Antidepressive Agents', 'Monoamine Oxidase Inhibitors', 'Anti-Anxiety Agents']"
26035,Aceprometazine,"['Dopamine Antagonists', 'Antipsychotic Agents']"
25382,Melitracen,"['Antidepressive Agents, Tricyclic']"
25381,Melitracen hydrochloride,"['Antidepressive Agents, Tricyclic']"
23897,Molindone,['Antipsychotic Agents']
23476,Defekton,['Anti-Anxiety Agents']
22576,Cyclobenzaprine Hydrochloride,"['Tranquilizing Agents', 'Antidepressive Agents, Tricyclic', 'Muscle Relaxants, Central']"
21722,Iprindole,"['Antidepressive Agents, Tricyclic']"
21087,Noxiptiline,"['Antidepressive Agents, Tricyclic']"
21086,Elronon,"['Antidepressive Agents, Tricyclic']"
19493,Tranylcypromine,"['Antidepressive Agents', 'Monoamine Oxidase Inhibitors', 'Anti-Anxiety Agents']"
19189,1-(10-(3-(Dimethylamino)propyl)-10H-phenothiazin-2-yl)ethanone maleate,[]
17182,Dixyrazine,"['Antiemetics', 'Analgesics, Non-Narcotic', 'Antipsychotic Agents']"
17012,Flupenthixol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
16363,Benperidol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
16362,Pimozide,"['Anti-Dyskinesia Agents', 'Dopamine Antagonists', 'Antipsychotic Agents']"
16351,Clothiapine,['Antipsychotic Agents']
15443,Azaperone,"['Hypnotics and Sedatives', 'Dopamine Antagonists', 'Antipsychotic Agents']"
15387,Melperone,['Antipsychotic Agents']
15386,Buronil,['Antipsychotic Agents']
15139,Fluanisone,"['Hypnotics and Sedatives', 'Antipsychotic Agents']"
14584,Fencamfamin,"['Central Nervous System Stimulants', 'Antipsychotic Agents']"
14434,Flurazepam Hydrochloride,"['GABA Modulators', 'Hypnotics and Sedatives', 'Anti-Anxiety Agents']"
14113,4-Amino-3-phenylbutanoic acid,"['Convulsants', 'Anticonvulsants', 'GABA Agonists', 'Tranquilizing Agents', 'Hypnotics and Sedatives']"
13727,Sernyl,"['Hallucinogens', 'Enzyme Inhibitors', 'Excitatory Amino Acid Antagonists']"
12835,5-Methoxytryptophol,['Anti-Anxiety Agents']
12454,Clopenthixol,"['Dopamine Antagonists', 'Antipsychotic Agents']"
11380,Chlorazine,"['Antiemetics', 'Dopamine Antagonists', 'Antipsychotic Agents']"
11125,Lithium Carbonate,"['Antidepressive Agents', 'Enzyme Inhibitors', 'Antimanic Agents']"
11065,Amitriptyline Hydrochloride,"['Adrenergic Uptake Inhibitors', 'Antidepressive Agents, Tricyclic', 'Analgesics, Non-Narcotic']"
